00000000  e3 10 00 01 00 00 00 00 00 00 00 00 00 46 00 33  .............F.3
00000150  00 00 d3 97 00 08 b9 88 f0 24 00 00 b0 11 00 06  .........$......
00000160  82 58 10 1f 00 00 c8 38 45 0f 10 8f 04 65 00 00  .X.....8E....e..
00000170  a0 01 0a 1d f8 03 f0 6f 00 00 d2 00 4d 2e f4 0b  .......o....M...
00000180  40 c9 00 00 e6 70 00 18 40 23 00 39 00 00 af 00  @....p..@#.9....
00000190  04 b9 f0 04 06 18 00 00 c4 30 0d 2c 60 4a 14 c9  .........0.,`J..
000001a0  00 00 aa 33 08 2b d2 09 22 00 00 00 bc 42 0a 16  ...3.+.."....B..
000001b0  c4 56 0e cc 00 00 a8 09 95 ac d7 a0 80 f4 00 00  .V..............
000001c0  8b 06 10 0a e6 04 40 90 00 00 e8 72 2a 45 63 10  ......@....r*Ec.
000001d0  05 1a 00 00 e6 02 f1 80 d0 d8 45 e8 00 00 94 b7  ..........E.....
000001e0  f5 d9 5c e0 24 fc 00 00 bb ac fc 09 1a 00 00 0a  ..\.$...........
000001f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260  16 78 49 8a 30 10 01 66 00 00 03 00 40 50 60 00  .xI.0..f....@P`.
00000270  21 30 00 00 15 31 b8 00 00 40 00 0f 00 00 32 07  !0...1...@....2.
00000280  00 00 00 00 02 00 00 00 4a 8c 00 00 00 00 00 2c  ........J......,
00000290  00 00 08 21 40 00 00 01 40 96 00 00 4c 06 00 10  ...!@...@...L...
000002a0  00 02 40 09 00 00 00 80 00 1c 00 02 40 1c 00 00  ..@.........@...
000002b0  40 f0 00 2e 00 00 00 00 00 00 40 00 01 51 00 00  @.........@..Q..
000002c0  00 00 00 00 03 f2 00 03 80 00 10 00 00 00 17 90  ................
000002d0  00 20 00 00 0b 40 00 00 5d 88 00 00 80 00 00 19  . ...@..].......
000002e0  00 00 20 00 00 20 40 00 00 4a 00 00 79 c0 00 31  .. .. @..J..y..1
000002f0  80 00 02 0c 00 00 78 b8 00 21 c0 00 00 18 00 00  ......x..!......
00000300  03 ae 00 00 00 08 00 01 00 00 63 1c 00 01 80 00  ..........c.....
00000310  00 00 00 00 7e 00 00 08 50 00 00 00 00 00 79 10  ....~...P.....y.
00000320  00 00 e0 00 00 04 00 00 7c 00 00 00 20 00 00 44  ........|... ..D
00000330  00 00 28 00 00 00 80 00 00 0a 00 00 36 60 00 02  ..(.........6`..
00000340  00 00 00 00 00 00 53 97 00 00 00 00 00 00 00 00  ......S.........
00000350  30 11 00 00 80 00 00 01 00 00 48 38 00 03 00 00  0.........H8....
00000360  00 00 00 00 20 00 00 01 f0 00 00 00 00 00 52 00  .... .........R.
00000370  00 00 30 0b 40 80 00 00 66 70 00 00 40 03 00 10  ..0.@...fp..@...
00000380  00 00 2f 00 04 01 f0 00 00 10 00 00 44 20 08 00  ../.........D ..
00000390  40 00 10 88 00 00 2a 20 08 01 c0 00 00 00 00 00  @.....* ........
000003a0  3c 40 00 00 84 04 02 c0 00 00 28 00 00 00 83 00  <@........(.....
000003b0  00 f4 00 00 0b 00 00 00 00 00 00 00 00 00 20 00  .............. .
000003c0  00 00 00 10 00 02 00 00 06 02 01 80 00 98 00 00  ................
000003d0  00 00 14 07 00 d0 00 20 00 00 00 00 38 0c 04 00  ....... ....8...
000003e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000450  00 00 00 00 69 85 b6 75 cf 0c 02 99 00 00 7c dc  ....i..u......|.
00000460  3f ad 1e 78 48 07 00 00 6a ce 46 00 10 80 00 90  ?..xH...j.F.....
00000470  00 00 4d b8 f8 00 00 00 04 35 00 00 15 41 80 00  ..M......5...A..
00000480  00 00 00 13 00 00 75 9e 80 00 00 00 82 61 00 00  ......u......a..
00000490  32 09 80 00 00 00 00 16 00 00 5f 5e 00 00 00 01  2........._^....
000004a0  83 01 00 00 37 0c 00 00 00 00 81 03 00 00 03 79  ....7..........y
000004b0  00 00 00 00 20 02 00 00 4c 00 00 00 00 00 00 29  .... ...L......)
000004c0  00 00 68 08 00 00 00 00 00 89 00 00 22 70 00 00  ..h........."p..
000004d0  00 00 00 24 00 00 55 99 00 00 00 00 00 a0 00 00  ...$..U.........
000004e0  06 09 00 00 00 00 01 01 00 00 07 00 00 00 00 00  ................
000004f0  01 03 00 00 6c 11 00 00 00 01 82 04 00 00 1c e3  ....l...........
00000500  00 00 00 00 40 03 00 00 01 e8 00 00 00 00 00 01  ....@...........
00000510  00 00 06 e2 00 00 00 00 03 d8 00 00 02 c2 00 00  ................
00000520  00 00 01 ba 00 00 50 08 00 00 00 00 00 b5 00 00  ......P.........
00000530  49 91 00 00 00 00 00 07 00 00 08 40 00 00 00 00  I..........@....
00000540  00 03 00 00 48 60 00 00 00 20 00 00 00 00 31 80  ....H`... ....1.
00000550  00 00 00 30 00 00 00 00 56 14 00 00 00 30 0c 00  ...0....V....0..
00000560  00 00 0d d0 00 00 00 04 a4 30 00 00 09 80 00 00  .........0......
00000570  00 0c 7c 02 00 00 40 20 00 00 00 02 68 01 00 00  ..|...@ ....h...
00000580  00 00 00 00 00 01 aa 20 00 00 54 00 00 00 00 00  ....... ..T.....
00000590  08 44 00 00 41 80 00 00 00 00 01 31 00 00 47 20  .D..A......1..G 
000005a0  00 00 00 00 00 01 00 00 54 40 00 00 00 00 00 06  ........T@......
000005b0  00 00 16 00 00 00 00 00 00 00 00 00 10 00 00 00  ................
000005c0  00 00 00 03 00 00 40 00 00 00 00 00 00 03 00 00  ......@.........
000005d0  44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  D...............
000005e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000640  00 00 00 00 00 00 00 00 69 85 b6 75 cf ef ee 99  ........i..u....
00000650  00 00 7c dc 3f af 9f ff 5a 4f 00 00 6a ce 47 ff  ..|.?...ZO..j.G.
00000660  fb be ff b0 00 00 4d b8 ff ff ff ff 87 fd 00 00  ......M.........
00000670  15 41 bb ff f7 7e ea d3 00 00 75 9e bf f7 ff dc  .A...~....u.....
00000680  97 69 00 00 32 09 fd fa fc f8 14 76 00 00 5f 5f  .i..2......v..__
00000690  ff ff 7f f9 bf a3 00 00 37 0f ff af 7f be fd ff  ........7.......
000006a0  00 00 03 7f ff ff e3 ff f7 e7 00 00 4c 0d ff 57  ............L..W
000006b0  bf ff ea ab 00 00 68 0f ff bf bf fb e0 9f 00 00  ......h.........
000006c0  22 77 fb d8 bf ff fe e4 00 00 55 9f fb be 7d ff  "w........U...}.
000006d0  7f a0 00 00 06 0f ff f1 bf ff f9 c1 00 00 07 07  ................
000006e0  ff e3 df ff ff 43 00 00 6c 11 fe dd 3f ff ff be  .....C..l...?...
000006f0  00 00 1c e3 ff dd 97 ff ff fb 00 00 01 ef ff f8  ................
00000700  57 ff 57 8f 00 00 06 e7 ff ff ea df df d9 00 00  W.W.............
00000710  02 c7 7f f7 fa ff ff bb 00 00 50 0a bf fe b1 7f  ..........P.....
00000720  ff b5 00 00 49 91 1f fb 7f df f7 ff 00 00 08 40  ....I..........@
00000730  3f fb fe 77 0f db 00 00 48 60 7b ff 84 e7 ef f2  ?..w....H`{.....
00000740  00 00 31 82 3a ff 1f f0 fb 9a 00 00 56 1e ff fd  ..1.:.......V...
00000750  f7 f0 0f d1 00 00 0d df ba fe fb d4 b7 f3 00 00  ................
00000760  09 8f ff f8 5f cc 7f c6 00 00 40 bf ff 5d ff 6a  ...._.....@..].j
00000770  69 f7 00 00 01 0f fe f6 6f 37 ab f7 00 00 55 0f  i.......o7....U.
00000780  ff ff f4 ef cc fd 00 00 41 9d fd e5 e5 af f5 31  ........A......1
00000790  00 00 47 3f fb f6 ff df ff 05 00 00 54 73 ef f7  ..G?........Ts..
000007a0  a7 7f ff ef 00 00 16 f3 ea 12 2e 5f fe f0 00 00  ..........._....
000007b0  11 a2 f9 9f 9e df ff 1f 00 00 43 f7 f5 df fc fb  ..........C.....
000007c0  ff c7 00 00 47 ec fc 0f bf 51 ff f6 00 00 00 00  ....G....Q......
000007d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001000  00 00 00 00 00 0f 44 50 61 69 6e 74 56 3a 44 50  ......DPaintV:DP
00001010  61 69 6e 74 00 00 00 00 0c 00 00 00 0e 46 69 6c  aint.........Fil
00001020  65 54 79 70 65 3d 49 4c 42 4d 00 00 00 00 0f 49  eType=ILBM.....I
00001030  63 6f 6e 43 6f 6c 6f 75 72 73 3d 31 36 00        conColours=16.
